## rerun cargo fmt --check
## rerun cargo test -p imp-core --lib
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.55s
     Running unittests src/lib.rs (target/debug/deps/imp_core-12db7ba95c082344)
test roles::tests::role_registry_rejects_readonly_write_tool_but_allows_verifier_bash ... ok
test roles::tests::role_registry_resolves_existing_readonly_role_def ... ok
test roles::tests::role_registry_resolves_workflow_metadata ... ok
test roles::tests::role_registry_serde_accepts_existing_role_def_shape ... ok
test roles::tests::role_registry_serde_accepts_workflow_metadata ... ok
test run_evidence::tests::run_events_are_jsonl_and_html_viewer_renders_timeline ... ok
test run_evidence::tests::run_index_appends_and_reads_jsonl_records ... ok
test runtime::runtime_events::runtime_child_workflow_event_updates_snapshot_and_evidence ... ok
test retry::tests::retry_exhausts_max_retries_before_first_meaningful_event ... ok
test retry::tests::retry_succeeds_after_transient_failures_before_first_meaningful_event ... ok
test runtime::runtime_events::runtime_state_accumulator_reduces_representative_stream ... ok
test runtime::runtime_events::runtime_state_accumulator_tracks_unknown_events_without_corrupting_state ... ok
test runtime::runtime_events::runtime_event_kind_names_are_stable_json_contract ... ok
test runtime::runtime_events::runtime_state_snapshot_default_is_empty_and_versioned ... ok
test runtime::runtime_events::runtime_state_snapshot_replay_fixture_is_stable ... ok
test session::recovery_ledger_tests::append_recovery_checkpoint_persists_redacted_custom_entry ... ok
test session::recovery_ledger_tests::recovery_checkpoint_entry_redacts_tool_args_and_output ... ok
test session::recovery_ledger_tests::recovery_checkpoints_round_trip_into_ledger ... ok
test runtime::runtime_events::runtime_event_roundtrips_through_json ... ok
test runtime::runtime_events::runtime_state_snapshot_roundtrips_through_json ... ok
test session::tests::append_assistant_turn_persists_canonical_usage_once ... ok
test session::tests::append_tool_result_message_persists_redacted_content ... ok
test session::tests::append_checkpoint_record_round_trips_and_lookup_works ... ok
test session::tests::literal_topic_title_prefers_subject_words_over_compaction ... ok
test session::tests::generic_summary_title_falls_back_to_more_descriptive_phrase ... ok
test session::tests::session_compaction_active_messages_fall_back_to_raw_when_first_kept_missing ... ok
test session::tests::session_branch ... ok
test session::tests::session_compaction_active_messages_replace_prefix_with_summary ... ok
test session::tests::session_compaction_fork_preserves_compacted_branch_semantics ... ok
test session::tests::restore_checkpoint_uses_checkpoint_state ... ok
test session::tests::session_create_append_reopen ... ok
test session::tests::session_get_tree ... ok
test session::tests::session_continue_recent ... ok
test session::tests::session_in_memory ... ok
test session::tests::session_jsonl_is_private_on_disk ... ok
test session::tests::session_list ... ok
test session::tests::session_list_captures_last_message ... ok
test session::tests::session_fork ... ok
test session::tests::session_list_includes_header_only_sessions ... ok
test session::tests::session_malformed_jsonl ... ok
test session::tests::session_navigate_invalid ... ok
test session::tests::session_titles_can_be_derived_from_summary_text ... ok
test session::tests::summarized_title_compacts_request_into_short_label ... ok
test session::tests::session_name_and_summary_persist_across_reopen ... ok
test session_index::tests::session_index_create_and_search ... ok
test session_index::tests::session_index_fts5_and_or_not ... ok
test session_index::tests::session_index_is_indexed ... ok
test session_index::tests::session_index_idempotent ... ok
test session::tests::session_list_page_orders_by_updated_time_and_limits ... ok
test session_index::tests::session_index_no_results ... ok
test storage::tests::existing_run_artifacts_reopens_without_creating_missing_directory ... ok
test storage::tests::global_root_falls_back_to_userprofile_when_home_missing ... ok
test storage::tests::global_root_prefers_home_imp_directory ... ok
test storage::tests::global_session_index_lives_under_indexes ... ok
test storage::tests::project_root_uses_dot_imp_directory ... ok
test session_index::tests::session_index_multiple_sessions ... ok
test session_index::tests::session_index_snippet_highlights ... ok
test storage::tests::run_artifacts_create_expected_project_paths ... ok
test storage::tests::run_artifacts_reject_path_traversal_run_ids ... ok
test storage::tests::reconcile_file_candidates_copies_first_existing_legacy_file ... ok
test storage::tests::run_artifacts_under_keeps_root_inside_base ... ok
test storage::tests::work_scope_uses_project_local_store_and_global_work_root ... ok
test system_prompt::tests::system_prompt_agents_md_included_verbatim ... ok
test system_prompt::tests::system_prompt_display_impl ... ok
test system_prompt::tests::system_prompt_all_layers_present ... ok
test system_prompt::tests::system_prompt_empty_agents_md_skipped ... ok
test system_prompt::tests::system_prompt_does_not_add_mode_aware_workflow_skill_trigger ... ok
test system_prompt::tests::system_prompt_empty_facts_skipped ... ok
test storage::tests::reconcile_dir_candidates_copies_directory_tree_when_target_missing ... ok
test system_prompt::tests::system_prompt_empty_memory_skipped ... ok
test system_prompt::tests::system_prompt_empty_skills_skipped ... ok
test system_prompt::tests::system_prompt_facts_included ... ok
test system_prompt::tests::system_prompt_identity_includes_all_tools ... ok
test system_prompt::tests::system_prompt_identity_only_when_all_layers_empty ... ok
test system_prompt::tests::system_prompt_memory_included ... ok
test system_prompt::tests::system_prompt_memory_after_all_other_layers ... ok
test system_prompt::tests::system_prompt_no_legacy_workflow_guidance_or_delegation_in_prompt ... ok
test system_prompt::tests::system_prompt_multiple_agents_md_concatenated ... ok
test system_prompt::tests::system_prompt_more_layers_means_more_tokens ... ok
test system_prompt::tests::system_prompt_no_task_skips_layer5 ... ok
test system_prompt::tests::system_prompt_no_role_instructions_when_none ... ok
test system_prompt::tests::system_prompt_omits_clarification_and_natural_closeout_guidance ... ok
test system_prompt::tests::system_prompt_omits_conversation_time_workflow_planning_doctrine ... ok
test system_prompt::tests::system_prompt_omits_generated_operating_rules ... ok
test system_prompt::tests::system_prompt_omits_workflow_trigger_without_workflow_skill ... ok
test system_prompt::tests::system_prompt_orchestrator_does_not_add_workflow_skill_trigger ... ok
test system_prompt::tests::system_prompt_prefers_soul_over_personality_profile ... ok
test system_prompt::tests::system_prompt_project_memory_status_included ... ok
test system_prompt::tests::system_prompt_project_memory_status_empty_string_is_skipped ... ok
test system_prompt::tests::system_prompt_project_memory_status_included_separately_from_facts ... ok
test system_prompt::tests::system_prompt_readonly_role_filters_tools ... ok
test system_prompt::tests::system_prompt_reviewer_mode_omits_workflow_trigger ... ok
test system_prompt::tests::system_prompt_renders_personality_working_style_block ... ok
test system_prompt::tests::system_prompt_role_instructions_appended ... ok
test system_prompt::tests::system_prompt_role_output_schema_metadata_appended_as_guidance ... ok
test system_prompt::tests::system_prompt_skills_listed_compactly_without_paths ... ok
test system_prompt::tests::system_prompt_task_with_attempts ... ok
test system_prompt::tests::system_prompt_task_context_included ... ok
test system_prompt::tests::system_prompt_task_with_dependencies ... ok
test system_prompt::tests::system_prompt_task_without_verify_omits_verify_line ... ok
test system_prompt::tests::system_prompt_tracks_estimated_tokens ... ok
test system_prompt::tests::system_prompt_task_with_notes_and_context_paths ... ok
test system_prompt::tests::system_prompt_user_profile_included ... ok
test system_prompt::tests::system_prompt_uses_personality_identity_sentence ... ok
test system_prompt::tests::system_prompt_without_soul_keeps_personality_working_style_block ... ok
test system_prompt::tests::system_prompt_worker_does_not_add_workflow_basics_trigger ... ok
test system_prompt::tests::system_prompt_worker_role_includes_all_tools ... ok
test system_prompt::tests::system_prompt_workflow_guidance_prefers_native_tool_when_available ... ok
test system_prompt::tests::system_prompt_workflow_guidance_omitted_without_workflow_tool ... ok
test tools::ask::tests::ask_free_text_uses_placeholder ... ok
test tools::ask::tests::ask_missing_question_returns_error ... ok
test tools::ask::tests::ask_multi_select_returns_structured_answers ... ok
test tools::ask::tests::ask_null_interface_returns_error ... ok
test tools::ask::tests::ask_rejects_duplicate_choices ... ok
test tools::ask::tests::ask_single_choice_returns_structured_answer ... ok
test tools::bash::tests::bash_cancellation ... ok
test tools::bash::tests::bash_command_not_found_returns_actionable_hint ... ok
test tools::bash::tests::bash_exit_code ... ok
test tools::bash::tests::bash_invalid_workdir_returns_error ... ok
test tools::bash::tests::bash_simple_command ... ok
test tools::bash::tests::bash_stdout_and_stderr_merged ... ok
test tools::bash::tests::bash_streaming_output ... ok
test retry::tests::http_decode_error_is_retryable ... ok
test tools::bash::tests::bash_strips_ansi_sequences ... ok
test imp_session::tests::no_tools_session_surfaces_auth_failure_instead_of_empty_api_key ... ok
test tools::bash::tests::bash_uses_cwd ... ok
test tools::bash::tests::bash_workdir_override_executes_in_target_dir ... ok
test tools::bash::tests::field_env_name_is_deterministic ... ok
test tools::bash::tests::with_secrets_denies_unconfigured_secret ... ok
test tools::bash::tests::bash_treats_rg_no_matches_as_success ... ok
test tools::bash::tests::bash_writes_file_side_effect ... ok
test tools::bash::tests::with_secrets_rejects_duplicate_secret_names ... ok
test tools::bash::tests::with_secrets_rejects_non_string_entries ... ok
test tools::code_intel::tests::extracts_symbol_and_enclosing_block ... ok
test tools::code_intel::tests::validates_syntax_and_diffs_symbols ... ok
test tools::edit::tests::anchored_edit_dry_run_does_not_write ... ok
test tools::edit::tests::anchored_edit_rejects_stale_anchor_without_writing ... ok
test tools::edit::tests::anchored_edit_replaces_validated_range_and_checkpoints ... ok
test tools::edit::tests::edit_creates_checkpoint_snapshot ... ok
test tools::edit::tests::edit_crlf_preserved ... ok
test tools::edit::tests::edit_dry_run_returns_diff_without_writing ... ok
test tools::edit::tests::edit_empty_old_text_error ... ok
test tools::bash::tests::with_secrets_injects_allowed_secret_and_redacts_output ... ok
test tools::edit::tests::edit_exact_match ... ok
test tools::edit::tests::edit_expected_occurrences_mismatch_does_not_write ... ok
test tools::edit::tests::edit_expected_occurrences_success_writes ... ok
test tools::edit::tests::edit_fuzzy_trailing_whitespace ... ok
test tools::edit::tests::edit_missing_path_error ... ok
test tools::edit::tests::edit_fuzzy_unicode_quotes ... ok
test tools::edit::tests::edit_no_match_error ... ok
test tools::edit::tests::edit_nonexistent_file_error ... ok
test tools::edit::tests::edit_replace_all_replaces_exact_matches ... ok
test tools::edit::tests::edit_replaces_first_occurrence_only ... ok
test tools::edit::tests::edit_target_guard_requires_old_text_inside_symbol ... ok
test tools::edit::tests::edit_validate_syntax_blocks_invalid_rust ... ok
test tools::edit::tests::edit_warns_on_unread_file ... ok
test tools::edit::tests::edit_target_guard_and_syntax_validation_succeed_for_typescript ... ok
test tools::edit::tests::edit_with_edits_uses_transaction_path ... ok
test imp_session::tests::no_tools_session_builds_assembled_system_prompt_when_task_present ... ok
test tools::bash::tests::with_secrets_redacts_truncation_temp_file ... ok
test hooks::tests::hook_after_tool_call_nonblocking_quoted_command ... ok
test tools::git::tests::git_diff_ignores_empty_ref_fields ... ok
test tools::git::tests::git_restore_reverts_file_and_creates_checkpoint ... ok
test tools::git::tests::git_stage_accepts_all_changes ... ok
test tools::git::tests::git_commit_accepts_allow_empty ... ok
test tools::git::tests::planner_mode_blocks_mutating_git_actions ... ok
test tools::git::tests::schema_exposes_worktree_actions_and_uses_snake_case_fields ... ok
test tools::git::tests::git_status_reports_clean_repo ... ok
test tools::bash::tests::bash_cancellation_during_execution ... ok
test tools::lua::tests::parameter_schema_preserves_full_schema ... ok
test tools::lua::tests::parameter_schema_wraps_shorthand_definitions ... ok
test tools::lua::tests::tool_output_parser_accepts_string_content ... ok
test tools::memory::tests::memory_tool_blocks_low_trust_durable_writes ... ok
test tools::memory::tests::memory_tool_validates_params ... ok
test tools::multi_edit::tests::multi_edit_atomic_rollback ... ok
test tools::multi_edit::tests::multi_edit_can_edit_two_files_transactionally ... ok
test tools::multi_edit::tests::multi_edit_chained_three_edits ... ok
test tools::multi_edit::tests::multi_edit_combined_diff ... ok
test tools::multi_edit::tests::multi_edit_creates_checkpoint_snapshot ... ok
test tools::multi_edit::tests::multi_edit_dry_run_writes_nothing ... ok
test tools::multi_edit::tests::multi_edit_empty_edits_error ... ok
test tools::multi_edit::tests::multi_edit_missing_path_error ... ok
test tools::multi_edit::tests::multi_edit_rejects_overlaps_without_writing ... ok
test tools::multi_edit::tests::multi_edit_sees_previous_results ... ok
test tools::multi_edit::tests::multi_edit_sequential ... ok
test tools::query::tests::exact_search_no_stemming ... ok
test tools::git::tests::git_stage_and_commit_work ... ok
test tools::query::tests::language_extension_mapping ... ok
test tools::query::tests::file_level_and_matching ... ok
test tools::query::tests::parse_and_query ... ok
test tools::query::tests::parse_or_query ... ok
test tools::query::tests::parse_not_query ... ok
test tools::query::tests::parse_phrase_query ... ok
test tools::query::tests::parse_simple_term ... ok
test tools::query::tests::stem_common_words ... ok
test tools::query::tests::stem_short_words_unchanged ... ok
test tools::query::tests::test_file_detection ... ok
test tools::query::tests::tokenize_boolean ... ok
test tools::query::tests::tokenize_not ... ok
test tools::query::tests::tokenize_or ... ok
test tools::query::tests::tokenize_phrase ... ok
test tools::query::tests::tokenize_simple ... ok
test tools::read::tests::read_binary_file_rejected ... ok
test tools::git::tests::planner_mode_allows_readonly_git_actions ... ok
test tools::read::tests::read_can_emit_line_anchors ... ok
test tools::read::tests::read_directory_error ... ok
test tools::read::tests::read_empty_file ... ok
test tools::read::tests::read_file_not_found_suggestions ... ok
test tools::read::tests::read_known_file ... ok
test tools::read::tests::read_line_target_expands_typescript_enclosing_function ... ok
test tools::read::tests::read_large_file_truncated ... ok
test tools::read::tests::read_respects_configured_line_limit ... ok
test tools::read::tests::read_start_end_lines ... ok
test tools::read::tests::read_strips_at_prefix ... ok
test tools::query::tests::stemmed_search_matches_variants ... ok
test tools::read::tests::read_symbol_target_expands_rust_function ... ok
test tools::scan::go::tests::interface_methods ... ok
test tools::scan::go::tests::method_adds_to_type ... ok
test tools::read::tests::read_zero_line_limit_disables_line_truncation ... ok
test tools::scan::go::tests::pointer_field_optional ... ok
test tools::scan::go::tests::struct_with_fields ... ok
test tools::scan::go::tests::unexported_is_private ... ok
test tools::scan::python::tests::class_with_inheritance ... ok
test tools::scan::python::tests::async_function ... ok
test tools::scan::python::tests::class_methods ... ok
test tools::scan::python::tests::function_visibility ... ok
test tools::scan::rust::tests::enum_variants ... ok
test tools::scan::python::tests::decorated_function ... ok
test tools::scan::rust::tests::async_function ... ok
test tools::scan::rust::tests::function_with_signature ... ok
test tools::scan::rust::tests::private_struct ... ok
test tools::scan::rust::tests::source_location ... ok
test tools::scan::rust::tests::pub_struct_with_fields ... ok
test tools::scan::rust::tests::impl_adds_methods_and_traits ... ok
test tools::scan::rust::tests::trait_methods ... ok
test tools::scan::tests::collect_target_files_extracts_paths_from_targets ... ok
test tools::scan::tests::execute_extract_reports_invalid_target_errors ... ok
test tools::scan::tests::discover_tests_suggests_cargo_test_for_rust_tests ... ok
test tools::scan::tests::extract_c_file_with_rich_symbols ... ok
test tools::scan::tests::extract_java_file_with_rich_symbols ... ok
test tools::scan::tests::extract_cpp_file_with_rich_symbols ... ok
test tools::scan::tests::extract_csharp_file_with_rich_symbols ... ok
test tools::scan::tests::extract_rust_file ... ok
test tools::scan::tests::extract_typescript_file ... ok
test tools::scan::tests::extract_swift_file_with_rich_symbols ... ok
test tools::scan::tests::format_output_shows_rich_info ... ok
test tools::scan::tests::extract_ruby_elixir_lua_ocaml_files_with_rich_symbols ... ok
test tools::scan::tests::extract_zig_odin_shell_perl_files_with_rich_symbols ... ok
test tools::scan::tests::parse_extract_target_rejects_invalid_lines ... ok
test tools::scan::tests::impact_uses_tests_for_verification_commands ... ok
test tools::scan::tests::parser_is_available_for_requested_languages ... ok
test tools::scan::tests::generic_extractor_indexes_representative_new_languages ... ok
test tools::scan::tests::related_symbols_returns_same_file_context ... ok
test tools::scan::tests::scan_repo_intelligence_counts_reuse_symbol_index_shape ... ok
test tools::scan::tests::schema_uses_directory_files_extract_and_targets ... ok
test tools::scan::tests::search_index_returns_ranked_symbol_hits ... ok
test tools::scan::tests::references_classify_definitions_and_calls ... ok
test tools::scan::tests::symbol_extract_includes_structured_details ... ok
test tools::scan::tests::typescript_skeleton_output_includes_line_ranges ... ok
test tools::scan::typescript::tests::async_function ... ok
test tools::scan::typescript::tests::arrow_function ... ok
test tools::scan::tests::skeleton_output_includes_line_ranges_and_target_hint ... ok
test tools::scan::typescript::tests::class_with_methods ... ok
test tools::scan::typescript::tests::enum_variants ... ok
test tools::scan::typescript::tests::exported_interface ... ok
test tools::scan::typescript::tests::exported_function ... ok
test tools::scan::typescript::tests::private_interface ... ok
test tools::shell::tests::load_shell_tools_registers_valid_defs_and_skips_invalid_ones ... ok
test tools::shell::tests::shell_tool_reports_missing_commands_with_install_hint ... ok
test tools::shell::tests::shell_tool_default_param_used_when_not_provided ... ok
test tools::shell::tests::shell_tool_required_param_missing_errors ... ok
test tools::shell::tests::shell_tool_executes_with_param_interpolation ... ok
test tools::tests::file_history_rollback_restores_original ... ok
test tools::tests::file_history_second_snapshot_is_noop ... ok
test tools::tests::file_history_skips_nonexistent_files ... ok
test tools::tests::file_history_snapshot_stores_original ... ok
test tools::tests::file_history_tracked_files_lists_all ... ok
test tools::tests::file_track_is_stale_detects_external_modification ... ok
test tools::shell::tests::shell_tool_stderr_included_in_output ... ok
test tools::tests::file_track_is_stale_false_for_unread_file ... ok
test tools::tests::file_track_is_stale_false_immediately_after_read ... ok
test tools::tests::file_track_was_read_false_for_unread_file ... ok
test tools::tests::file_track_was_read_true_after_recording ... ok
test tools::tests::suggest_similar_levenshtein_completely_different ... ok
test tools::tests::suggest_similar_levenshtein_empty_strings ... ok
test tools::tests::suggest_similar_levenshtein_identical ... ok
test tools::tests::suggest_similar_levenshtein_one_deletion ... ok
test tools::tests::suggest_similar_levenshtein_one_insertion ... ok
test tools::tests::suggest_similar_levenshtein_one_substitution ... ok
test tools::tests::suggest_similar_levenshtein_transposition ... ok
test tools::tests::suggest_similar_finds_close_match ... ok
test tools::tests::suggest_similar_nothing_close_returns_empty ... ok
test tools::tests::suggest_similar_ranks_closer_matches_first ... ok
test tools::tests::validate_tool_args_extra_fields_allowed ... ok
test tools::tests::suggest_similar_returns_at_most_three ... ok
test tools::tests::validate_tool_args_missing_required_returns_error ... ok
test tools::tests::validate_tool_args_valid_passes ... ok
test tools::tests::validate_tool_args_valid_with_optional_passes ... ok
test tools::web::github::tests::build_issue_query_adds_type_and_repo_without_user_qualifier ... ok
test tools::tests::validate_tool_args_wrong_type_returns_error ... ok
test tools::web::github::tests::build_owner_query_adds_user_qualifier_when_repo_absent ... ok
test tools::web::github::tests::build_repository_query_adds_supported_qualifiers ... ok
test tools::web::github::tests::code_result_preserves_path_and_repo_metadata ... ok
test tools::web::github::tests::detects_only_github_urls ... ok
test tools::web::github::tests::issue_result_preserves_state_and_author_metadata ... ok
test tools::web::github::tests::redacted_github_error_message_removes_token_like_fields ... ok
test tools::web::github::tests::search_type_defaults_to_repositories ... ok
test tools::web::github::tests::repository_result_preserves_github_metadata ... ok
test tools::web::read::tests::accept_header_prefers_markdown ... ok
test tools::web::read::tests::clean_text_collapses_blank_lines ... ok
test tools::web::read::tests::clean_text_trims_lines ... ok
test tools::web::read::tests::detect_content_format_treats_markdown_as_markdown ... ok
test tools::web::read::tests::detect_content_format_treats_plain_text_as_plain_text ... ok
test tools::web::read::tests::diagnose_does_not_flag_normal_page ... ok
test tools::web::read::tests::diagnose_low_extraction_ratio_warning ... ok
test tools::web::github::tests::unsupported_releases_search_reports_read_guidance ... ok
test tools::web::read::tests::diagnose_soft_404_with_http_200 ... ok
test tools::web::read::tests::diagnose_spa_shell_from_loading_text ... ok
test tools::web::read::tests::markdown_and_plain_text_skip_readability_cleaning_path ... ok
test tools::web::read::tests::quality_marks_low_extraction_ratio_as_poor ... ok
test tools::web::read::tests::redact_url_for_display_redacts_sensitive_query_values ... ok
test tools::web::read::tests::redirect_location_allows_relative_public_targets ... ok
test tools::web::read::tests::redirect_location_rejects_unsafe_targets_before_fetching ... ok
test tools::web::read::tests::extract_readable_from_html ... ok
test tools::web::read::tests::validate_url_allows_public_http_urls ... ok
test tools::web::read::tests::response_metadata_can_be_applied_after_extraction ... ok
test tools::web::read::tests::validate_url_rejects_unsafe_targets ... ok
test tools::web::search::tests::redacted_search_error_detail_removes_token_like_fields ... ok
test tools::web::search::tests::resolve_api_key_missing_reports_provider ... ok
test tools::web::search::tests::resolve_api_key_reads_imp_auth_store ... ok
test tools::web::search::tests::resolve_api_key_uses_explicit_env_value ... ok
test tools::web::tests::format_search_no_results ... ok
test tools::web::tests::format_search_with_answer ... ok
test tools::web::tests::max_results_accepts_legacy_camel_case ... ok
test tools::web::tests::schema_hides_provider_and_uses_max_results ... ok
test tools::web::tests::resolve_provider_prefers_env_over_config ... ok
test tools::web::youtube::tests::youtube_adds_json3_format_to_caption_url ... ok
test tools::web::youtube::tests::youtube_extracts_balanced_player_response ... ok
test tools::web::youtube::tests::youtube_extracts_video_ids_from_common_urls ... ok
test tools::web::youtube::tests::youtube_extracts_visitor_data ... ok
test tools::web::youtube::tests::youtube_formats_metadata_only_context_with_clear_transcript_marker ... ok
test tools::web::youtube::tests::youtube_metadata_only_diagnostics_include_reason ... ok
test tools::web::youtube::tests::youtube_parses_json3_transcript_segments ... ok
test tools::web::tests::truncate_output_respects_limits ... ok
test tools::web::youtube::tests::youtube_parses_xml_transcript_segments ... ok
test tools::web::youtube::tests::youtube_reads_sample_video_over_http ... ignored, network smoke test for YouTube extraction
test tools::web::youtube::tests::youtube_rejects_invalid_video_ids ... ok
test tools::web::youtube::tests::youtube_selects_manual_english_before_auto_english ... ok
test tools::workflow::tests::workflow_rejects_absolute_or_parent_directory_ids ... ok
test tools::workflow::tests::workflow_run_blocks_missing_action_contract ... ok
test tools::workflow::tests::workflow_run_does_not_complete_build_from_broad_checks_only ... ok
test tools::git::tests::targeted_commit_rejects_noop_paths ... ok
test tools::git::tests::git_worktree_actions_manage_worktrees ... ok
test tools::workflow::tests::workflow_run_executes_presence_absence_checks ... ok
test tools::workflow::tests::workflow_run_renders_agent_action_contract ... ok
test tools::workflow::tests::workflow_run_executes_pending_command_checks ... ok
test tools::workflow::tests::workflow_run_reports_no_runnable_steps_when_dependencies_block ... ok
test tools::workflow::tests::workflow_run_reports_validation_diagnostics ... ok
test tools::workflow::tests::workflow_run_marks_step_failed_when_command_check_fails ... ok
test tools::workflow::tests::workflow_run_returns_next_runnable_step ... ok
test tools::workflow::tests::workflow_tool_execute_enforces_mode_action_policy ... ok
test tools::workflow::tests::workflow_tool_show_renders_status ... ok
test tools::workflow::tests::workflow_update_rejects_invalid_status_without_writing ... ok
test tools::workflow::tests::workflow_update_rejects_unwritable_event_log_without_replacing_yaml ... ok
test tools::workflow::tests::workflow_update_status_updates_yaml_and_appends_event ... ok
test tools::workflow::tests::workflow_validation_rejects_bad_action_contract ... ok
test tools::write::tests::write_block_stale_policy_blocks_stale_overwrite ... ok
test tools::write::tests::write_create_mode_refuses_existing_file ... ok
test tools::write::tests::write_creates_parent_dirs ... ok
test tools::write::tests::write_deep_nested_dirs ... ok
test tools::write::tests::write_default_policy_warns_on_unread_overwrite ... ok
test tools::write::tests::write_display_content_truncates_large_content ... ok
test agent::tests::agent_retries_before_first_meaningful_event_but_not_after ... ok
test tools::write::tests::write_empty_content ... ok
test tools::write::tests::write_includes_display_content_metadata ... ok
test tools::write::tests::write_missing_path_error ... ok
test tools::write::tests::write_new_file ... ok
test tools::write::tests::write_overwrite_creates_checkpoint_snapshot ... ok
test tools::write::tests::write_overwrite_reports_symbol_diff ... ok
test tools::write::tests::write_overwrites_existing ... ok
test tools::write::tests::write_path_policy_blocks_parent_traversal ... ok
test tools::write::tests::write_path_policy_allows_matching_file ... ok
test tools::write::tests::write_path_policy_blocks_unlisted_file ... ok
test tools::write::tests::write_path_policy_deny_overrides_allow ... ok
test tools::write::tests::write_path_policy_glob_allows_matching_file ... ok
test tools::write::tests::write_require_read_policy_blocks_unread_overwrite ... ok
test tools::write::tests::write_preserves_crlf_on_overwrite ... ok
test trace::tests::trace_jsonl_is_private_on_disk ... ok
test trace::tests::trace_jsonl_redacts_secret_keyed_payload_fields ... ok
test tools::write::tests::write_validate_syntax_blocks_invalid_source ... ok
test trace::tests::trace_jsonl_writes_ordered_roundtrippable_events ... ok
test trace::tests::trace_jsonl_truncates_large_strings_and_marks_redaction ... ok
test trust::tests::trust_labels_default_source_categories ... ok
test trust::tests::trust_labels_generated_summary_preserves_derivation_and_lowest_trust ... ok
test trust::tests::trust_labels_trusted_context_maps_value_without_losing_provenance ... ok
test trust::tests::trust_labels_serde_roundtrip ... ok
test usage::tests::aggregate_usage_keeps_distinct_legacy_records ... ok
test usage::tests::aggregate_usage_dedupes_forked_history_by_request_id ... ok
test usage::tests::canonical_record_suppresses_legacy_fallback_for_same_assistant_message ... ok
test usage::tests::dedupe_usage_records_keeps_earliest_duplicate_row ... ok
test usage::tests::canonical_usage_record_round_trips_through_custom_entry ... ok
test usage::tests::usage_reader_falls_back_to_legacy_assistant_usage ... ok
test workflow::bootstrap::tests::accepts_real_work_product_task_spec ... ok
test workflow::bootstrap::tests::applies_graph_shape_to_controller ... ok
test workflow::bootstrap::tests::applies_intent_to_controller ... ok
test workflow::bootstrap::tests::classifies_broad_work_as_needing_decomposition ... ok
test workflow::bootstrap::tests::classifies_implementation_as_durable ... ok
test workflow::bootstrap::tests::classifies_focused_work_as_root_only ... ok
test workflow::bootstrap::tests::classifies_question_as_simple_by_default ... ok
test workflow::bootstrap::tests::force_durable_overrides_prompt ... ok
test workflow::bootstrap::tests::records_created_work_products_on_controller ... ok
test workflow::bootstrap::tests::rejects_lifecycle_only_task_spec ... ok
test workflow::child_workflow::tests::child_contract_inherits_parent_verification_and_appends_role_verification ... ok
test workflow::child_workflow::tests::child_contract_inherits_parent_context_and_applies_verifier_role ... ok
test workflow::child_workflow::tests::child_workflow_cancellation_and_stale_metadata_are_recorded ... ok
test workflow::child_workflow::tests::child_workflow_delegation_rejects_unknown_role ... ok
test workflow::child_workflow::tests::child_workflow_delegation_uses_researcher_evidence_metadata ... ok
test workflow::child_workflow::tests::child_workflow_delegation_uses_reviewer_role_output_expectations ... ok
test workflow::child_workflow::tests::child_workflow_delegation_uses_verifier_role_contract_and_handoff ... ok
test workflow::child_workflow::tests::child_workflow_final_status_maps_to_child_status ... ok
test workflow::child_workflow::tests::child_workflow_status_transition_helpers_cover_parent_blocking ... ok
test workflow::child_workflow::tests::stale_detection_can_cancel_on_repeated_failures ... ok
test workflow::child_workflow::tests::stale_detection_ignores_terminal_children ... ok
test workflow::child_workflow::tests::stale_detection_marks_idle_child_as_stale ... ok
test workflow::child_workflow::tests::stale_detection_notifies_parent_for_waiting_states ... ok
test workflow::contract::tests::autonomy_mode_parses_canonical_names_and_aliases ... ok
test workflow::contract::tests::autonomy_modes_have_canonical_names_and_safe_default ... ok
test workflow::child_workflow::tests::child_workflow_run_serde_roundtrip_preserves_metadata ... ok
test workflow::contract::tests::autonomy_modes_parse_canonical_names_and_aliases ... ok
test workflow::contract::tests::autonomy_modes_serde_roundtrip_canonical_names ... ok
test workflow::contract::tests::implicit_workflow_contract_records_workflow_unit_ref ... ok
test workflow::contract::tests::tool_permission_names_are_normalized ... ok
test workflow::contract::tests::verification_and_approval_requirements_round_trip ... ok
test workflow::contract::tests::workflow_contract_defaults_are_safe_and_lightweight ... ok
test workflow::contract::tests::implicit_workflow_contract_uses_run_context ... ok
test workflow::controller::tests::blocker_stops_as_blocked ... ok
test workflow::contract::tests::workflow_contract_serializes_with_kebab_case_modes ... ok
test workflow::controller::tests::closeout_downgrades_done_when_child_run_is_still_running ... ok
test workflow::controller::tests::closeout_blocks_done_when_child_run_failed ... ok
test workflow::controller::tests::completing_child_unit_advances_to_next_child_then_root ... ok
test tools::workflow::tests::workflow_tool_list_discovers_workflows ... ok
test workflow::controller::tests::decomposition_requires_real_child_units_before_done ... ok
test workflow::controller::tests::direct_work_change_requires_direct_closeout_without_mana ... ok
test workflow::controller::tests::explicit_active_unit_overrides_root_binding ... ok
test workflow::controller::tests::incomplete_closeout_continues_even_without_child_runs ... ok
test workflow::controller::tests::ready_closeout_preserves_done ... ok
test workflow::controller::tests::record_closeout_ready_clears_closeout_obligations ... ok
test workflow::controller::tests::required_bootstrap_continues_until_workflow_root_bound ... ok
