## isolated source install
  Installing imp-install v0.3.0 (/Users/asher/imp)
    Updating crates.io index
warning: function `event_update_messages` is never used
   --> crates/imp-cli/src/acp/mod.rs:365:15
    |
365 | pub(crate) fn event_update_messages(
    |               ^^^^^^^^^^^^^^^^^^^^^

warning: function `permission_request_message` is never used
   --> crates/imp-cli/src/acp/mod.rs:403:4
    |
403 | fn permission_request_message(
    |    ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `policy_denial_update` is never used
   --> crates/imp-cli/src/acp/mod.rs:428:4
    |
428 | fn policy_denial_update(session_id: &str, message: &str) -> JsonRpcOutbound {
    |    ^^^^^^^^^^^^^^^^^^^^

warning: function `agent_event_to_session_updates` is never used
  --> crates/imp-cli/src/acp/events.rs:81:15
   |
81 | pub(crate) fn agent_event_to_session_updates(event: &AgentEvent) -> Vec<SessionUpdate> {
   |               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `stop_reason_from_llm` is never used
   --> crates/imp-cli/src/acp/events.rs:171:15
    |
171 | pub(crate) fn stop_reason_from_llm(reason: &LlmStopReason) -> StopReason {
    |               ^^^^^^^^^^^^^^^^^^^^

warning: function `tool_title` is never used
   --> crates/imp-cli/src/acp/events.rs:206:4
    |
206 | fn tool_title(name: &str, arguments: &serde_json::Value) -> String {
    |    ^^^^^^^^^^

warning: function `tool_kind` is never used
   --> crates/imp-cli/src/acp/events.rs:220:4
    |
220 | fn tool_kind(name: &str) -> ToolKind {
    |    ^^^^^^^^^

warning: variant `Request` is never constructed
  --> crates/imp-cli/src/acp/protocol.rs:52:5
   |
49 | pub(crate) enum JsonRpcOutbound {
   |                 --------------- variant in this enum
...
52 |     Request(JsonRpcRequest),
   |     ^^^^^^^
   |
   = note: `JsonRpcOutbound` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: associated function `new` is never used
   --> crates/imp-cli/src/acp/protocol.rs:341:19
    |
340 | impl JsonRpcRequest {
    | ------------------- associated function in this implementation
341 |     pub(crate) fn new(id: JsonRpcId, method: impl Into<String>, params: Value) -> Self {
    |                   ^^^

warning: `imp-cli` (lib) generated 12 warnings
   Compiling imp-install v0.3.0 (/Users/asher/imp)
    Finished `release` profile [optimized] target(s) in 3m 21s
  Installing /tmp/imp-install-smoke-cargo-home/bin/imp
   Installed package `imp-install v0.3.0 (/Users/asher/imp)` (executable `imp`)
## installed binary
imp 0.3.0
## help smoke
      56 /tmp/imp-install-smoke-help-root.txt
       6 /tmp/imp-install-smoke-help-tui.txt
      14 /tmp/imp-install-smoke-help-workflow.txt
      11 /tmp/imp-install-smoke-help-evidence.txt
      20 /tmp/imp-install-smoke-help-secrets.txt
     107 total
